

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 13 10:41:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  1614  0006'                    RADIO_DIO4@dioMapping:
  1615                           	opt stack 0
  1616  0006'                    LORAWAN_SetChannelIdStatus@channelId:
  1617                           	opt stack 0
  1618  0006'                    EnableChannels1@channelMaskCntl:
  1619                           	opt stack 0
  1620  0006'                    UpdateReceiveDelays@delay:
  1621                           	opt stack 0
  1622  0006'                    CountfOptsLength@macCommandLength:
  1623                           	opt stack 0
  1624  0006'                    TMR1_ReadTimer@readValHigh:
  1625                           	opt stack 0
  1626  0006'                    ___abdiv@dividend:
  1627                           	opt stack 0
  1628  0006'                    memcpy@tmp:
  1629                           	opt stack 0
  1630  0006'                    AESEncode@block:
  1631                           	opt stack 0
  1632  0006'                    ___awdiv@quotient:
  1633                           	opt stack 0
  1634  0006'                    memset@p:
  1635                           	opt stack 0
  1636                           
  1637                           ; 2 bytes @ 0x6
  1638  0006'                    	ds	1
  1639  0007'                    ?_ExecuteRxTimingSetup:
  1640                           	opt stack 0
  1641  0007'                    FillSubKey@i:
  1642                           	opt stack 0
  1643  0007'                    RADIO_WriteMode@currentModulation:
  1644                           	opt stack 0
  1645  0007'                    EnableChannels1@channelIndexMin:
  1646                           	opt stack 0
  1647  0007'                    CountfOptsLength@i:
  1648                           	opt stack 0
  1649  0007'                    TMR1_ReadTimer@readValLow:
  1650                           	opt stack 0
  1651  0007'                    ExecuteRxTimingSetup@ptr:
  1652                           	opt stack 0
  1653  0007'                    memcpy@d:
  1654                           	opt stack 0
  1655                           
  1656                           ; 2 bytes @ 0x7
  1657  0007'                    	ds	1
  1658  0008'                    ??_LORAWAN_GetMaxPayloadSize:
  1659  0008'                    ?_TMR_SwapTimer:
  1660                           	opt stack 0
  1661  0008'                    ?_TMR_GetDeltaTime:
  1662                           	opt stack 0
  1663  0008'                    RADIO_WriteMode@dioMapping:
  1664                           	opt stack 0
  1665  0008'                    EnableChannels1@channelIndexMax:
  1666                           	opt stack 0
  1667  0008'                    ___llmod@counter:
  1668                           	opt stack 0
  1669  0008'                    TMR_SwapTimer@timerVal:
  1670                           	opt stack 0
  1671  0008'                    AESEncode@key:
  1672                           	opt stack 0
  1673  0008'                    ___lldiv@quotient:
  1674                           	opt stack 0
  1675                           
  1676                           ; 4 bytes @ 0x8
  1677  0008'                    	ds	1
  1678  0009'                    ??_EnableChannels1:
  1679  0009'                    RADIO_WriteMode@currentMode:
  1680                           	opt stack 0
  1681  0009'                    LORAWAN_GetMaxPayloadSize@macCommandsLength:
  1682                           	opt stack 0
  1683  0009'                    ExecuteRxTimingSetup@delay:
  1684                           	opt stack 0
  1685  0009'                    memcpy@s:
  1686                           	opt stack 0
  1687                           
  1688                           ; 2 bytes @ 0x9
  1689  0009'                    	ds	1
  1690  000A'                    ??_AESEncode:
  1691  000A'                    RADIO_WriteMode@newMode:
  1692                           	opt stack 0
  1693  000A'                    LORAWAN_GetMaxPayloadSize@result:
  1694                           	opt stack 0
  1695  000A'                    TMR_OverrideRemaining@ticksRemaining:
  1696                           	opt stack 0
  1697                           
  1698                           ; 4 bytes @ 0xA
  1699  000A'                    	ds	1
  1700  000B'                    ?_ExtractMic:
  1701                           	opt stack 0
  1702  000B'                    RADIO_WriteMode@opMode:
  1703                           	opt stack 0
  1704  000B'                    InitDefault868Channels@i:
  1705                           	opt stack 0
  1706  000B'                    InitDefault433Channels@i:
  1707                           	opt stack 0
  1708  000B'                    EnableChannels1@i:
  1709                           	opt stack 0
  1710  000B'                    RADIO_SetFSKSyncWord@syncWord:
  1711                           	opt stack 0
  1712  000B'                    LORAWAN_SetNetworkSessionKey@networkSessionKeyNew:
  1713                           	opt stack 0
  1714  000B'                    LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew:
  1715                           	opt stack 0
  1716  000B'                    PrepareSessionKeys@sessionKey:
  1717                           	opt stack 0
  1718  000B'                    ExtractMic@buffer:
  1719                           	opt stack 0
  1720  000B'                    AssembleEncryptionBlock@frameCounter:
  1721                           	opt stack 0
  1722                           
  1723                           ; 4 bytes @ 0xB
  1724  000B'                    	ds	1
  1725  000C'                    ??_TMR_GetDeltaTime:
  1726  000C'                    ?_RADIO_ReadRandom:
  1727                           	opt stack 0
  1728  000C'                    ___lldiv@counter:
  1729                           	opt stack 0
  1730  000C'                    EnableChannels@channelMask:
  1731                           	opt stack 0
  1732                           
  1733                           ; 2 bytes @ 0xC
  1734  000C'                    	ds	1
  1735  000D'                    RADIO_SetFSKSyncWord@syncWordLen:
  1736                           	opt stack 0
  1737  000D'                    IncludeMacCommandsResponse@i:
  1738                           	opt stack 0
  1739  000D'                    ExtractMic@bufferLength:
  1740                           	opt stack 0
  1741  000D'                    PrepareSessionKeys@appNonce:
  1742                           	opt stack 0
  1743  000D'                    SwTimerSetTimeout@timeout:
  1744                           	opt stack 0
  1745  000D'                    RADIO_WriteFrequency@frequency:
  1746                           	opt stack 0
  1747  000D'                    RADIO_WriteFSKFrequencyDeviation@frequencyDeviation:
  1748                           	opt stack 0
  1749  000D'                    RADIO_WriteFSKBitRate@bitRate:
  1750                           	opt stack 0
  1751                           
  1752                           ; 4 bytes @ 0xD
  1753  000D'                    	ds	1
  1754  000E'                    ??_TMR_OverrideRemaining:
  1755  000E'                    ??_RADIO_ReadRandom:
  1756  000E'                    EnableChannels@channelMaskCntl:
  1757                           	opt stack 0
  1758  000E'                    IncludeMacCommandsResponse@bufferIndex:
  1759                           	opt stack 0
  1760  000E'                    ConfigureRadio@freq:
  1761                           	opt stack 0
  1762                           
  1763                           ; 4 bytes @ 0xE
