

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 19:11:01 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  9583  002856  0E00               	movlw	0
  9584  002858  21C5               	addwfc	(??_LORAWAN_RxTimeout+3)& (0+255),w,b
  9585  00285A  6F63               	movwf	(___lldiv@dividend+3)& (0+255),b
  9586  00285C  0E7D               	movlw	125
  9587  00285E  6F64               	movwf	___lldiv@divisor& (0+255),b
  9588  002860  0E00               	movlw	0
  9589  002862  6F65               	movwf	(___lldiv@divisor+1)& (0+255),b
  9590  002864  0E00               	movlw	0
  9591  002866  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
  9592  002868  0E00               	movlw	0
  9593  00286A  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
  9594  00286C  EC8F  F039         	call	___lldiv	;wreg free
  9595  002870  C060  F06D         	movff	?___lldiv,SwTimerSetTimeout@timeout
  9596  002874  C061  F06E         	movff	?___lldiv+1,SwTimerSetTimeout@timeout+1
  9597  002878  C062  F06F         	movff	?___lldiv+2,SwTimerSetTimeout@timeout+2
  9598  00287C  C063  F070         	movff	?___lldiv+3,SwTimerSetTimeout@timeout+3
  9599  002880  0102               	movlb	2	; () banked
  9600  002882  51EA               	movf	(_loRa+234)& (0+255),w,b
  9601  002884  ECDB  F040         	call	_SwTimerSetTimeout
  9602                           
  9603                           ;lorawan_eu.c: 545: SwTimerStart (loRa.unconfirmedRetransmisionTimerId);
  9604  002888  0102               	movlb	2	; () banked
  9605  00288A  51EA               	movf	(_loRa+234)& (0+255),w,b
  9606  00288C  ECD1  F036         	call	_SwTimerStart
  9607                           
  9608                           ;lorawan_eu.c: 546: }
  9609                           ;lorawan_eu.c: 547: }
  9610  002890  0012               	return	
  9611  002892                     l1116:
  9612                           
  9613                           ;lorawan_eu.c: 548: else
  9614                           ;lorawan_eu.c: 549: {
  9615                           ;lorawan_eu.c: 550: ResetParametersForUnconfirmedTransmission ();
  9616  002892  EC25  F045         	call	_ResetParametersForUnconfirmedTransmission	;wreg free
  9617                           
  9618                           ;lorawan_eu.c: 551: if (rxPayload.RxAppData != (0))
  9619  002896  0101               	movlb	1	; () banked
  9620  002898  5169               	movf	_rxPayload& (0+255),w,b
  9621  00289A  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
  9622  00289C  B4D8               	btfsc	status,2,c
  9623  00289E  0012               	return	
  9624                           
  9625                           ; BSR set to: 1
  9626                           ;lorawan_eu.c: 552: {
  9627                           ;lorawan_eu.c: 553: rxPayload.RxAppData((0), 0, MAC_OK);
  9628  0028A0  0E00               	movlw	0
  9629  0028A2  0100               	movlb	0	; () banked
  9630  0028A4  6F60               	movwf	RxData@pData& (0+255),b
  9631  0028A6  0E00               	movlw	0
  9632  0028A8  6F61               	movwf	(RxData@pData+1)& (0+255),b
  9633  0028AA  0E00               	movlw	0
  9634  0028AC  6F62               	movwf	RxData@dataLength& (0+255),b
  9635  0028AE  0E01               	movlw	1
  9636  0028B0  6F63               	movwf	RxData@status& (0+255),b
  9637  0028B2  D801               	call	u18658
  9638  0028B4  0012               	return	
  9639  0028B6                     u18658:
  9640  0028B6  0005               	push	
  9641  0028B8  6EFA               	movwf	pclath,c
  9642  0028BA  0101               	movlb	1	; () banked
  9643  0028BC  5169               	movf	_rxPayload& (0+255),w,b
  9644  0028BE  6EFD               	movwf	tosl,c
  9645  0028C0  516A               	movf	(_rxPayload+1)& (0+255),w,b
  9646  0028C2  6EFE               	movwf	tosh,c
  9647  0028C4  6AFF               	clrf	tosu,c
  9648  0028C6  50FA               	movf	pclath,w,c
  9649  0028C8  0012               	return		;indir
  9650  0028CA                     l1102:
  9651                           
  9652                           ;lorawan_eu.c: 560: else
  9653                           ;lorawan_eu.c: 561: {
  9654                           ;lorawan_eu.c: 563: if (rxPayload.RxAppData != (0))
  9655  0028CA  0101               	movlb	1	; () banked
  9656  0028CC  5169               	movf	_rxPayload& (0+255),w,b
  9657  0028CE  116A               	iorwf	(_rxPayload+1)& (0+255),w,b
  9658  0028D0  B4D8               	btfsc	status,2,c
  9659  0028D2  0012               	return	
  9660                           
  9661                           ; BSR set to: 1
  9662                           ;lorawan_eu.c: 564: {
  9663                           ;lorawan_eu.c: 565: rxPayload.RxAppData((0), 0, RADIO_NOT_OK);
  9664  0028D4  0E00               	movlw	0
  9665  0028D6  0100               	movlb	0	; () banked
  9666  0028D8  6F60               	movwf	RxData@pData& (0+255),b
  9667  0028DA  0E00               	movlw	0
  9668  0028DC  6F61               	movwf	(RxData@pData+1)& (0+255),b
  9669  0028DE  0E00               	movlw	0
  9670  0028E0  6F62               	movwf	RxData@dataLength& (0+255),b
  9671  0028E2  0E02               	movlw	2
  9672  0028E4  6F63               	movwf	RxData@status& (0+255),b
  9673  0028E6  D801               	call	u18678
  9674  0028E8  0012               	return	
  9675  0028EA                     u18678:
  9676  0028EA  0005               	push	
  9677  0028EC  6EFA               	movwf	pclath,c
  9678  0028EE  0101               	movlb	1	; () banked
  9679  0028F0  5169               	movf	_rxPayload& (0+255),w,b
  9680  0028F2  6EFD               	movwf	tosl,c
  9681  0028F4  516A               	movf	(_rxPayload+1)& (0+255),w,b
  9682  0028F6  6EFE               	movwf	tosh,c
  9683  0028F8  6AFF               	clrf	tosu,c
  9684  0028FA  50FA               	movf	pclath,w,c
  9685  0028FC  0012               	return		;indir
  9686  0028FE                     __end_of_LORAWAN_RxTimeout:
  9687                           	opt stack 0
  9688                           tosu	equ	0xFFF
  9689                           tosh	equ	0xFFE
  9690                           tosl	equ	0xFFD
  9691                           pclath	equ	0xFFA
  9692                           tblptru	equ	0xFF8
  9693                           tblptrh	equ	0xFF7
  9694                           tblptrl	equ	0xFF6
  9695                           tablat	equ	0xFF5
  9696                           prodh	equ	0xFF4
  9697                           prodl	equ	0xFF3
  9698                           intcon	equ	0xFF2
  9699                           intcon2	equ	0xFF1
  9700                           intcon3	equ	0xFF0
  9701                           postinc0	equ	0xFEE
  9702                           wreg	equ	0xFE8
  9703                           postinc1	equ	0xFE6
  9704                           postdec1	equ	0xFE5
  9705                           plusw1	equ	0xFE3
  9706                           fsr1h	equ	0xFE2
  9707                           fsr1l	equ	0xFE1
  9708                           indf2	equ	0xFDF
  9709                           postinc2	equ	0xFDE
  9710                           postdec2	equ	0xFDD
  9711                           fsr2h	equ	0xFDA
  9712                           fsr2l	equ	0xFD9
  9713                           status	equ	0xFD8
  9714                           
  9715 ;; *************** function _LORAWAN_RxDone *****************
  9716 ;; Defined at:
  9717 ;;		line 1121 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  9718 ;; Parameters:    Size  Location     Type
  9719 ;;  buffer          2  102[BANK1 ] PTR unsigned char 
  9720 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
  9721 ;;  bufferLength    1  104[BANK1 ] unsigned char 
  9722 ;; Auto vars:     Size  Location     Type
  9723 ;;  hdr             2  145[BANK0 ] PTR struct .
  9724 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
  9725 ;;  joinAccept      2  142[BANK0 ] PTR struct .
  9726 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
  9727 ;;  computedMic     4  138[BANK0 ] unsigned long 
  9728 ;;  extractedMic    4  130[BANK0 ] unsigned long 
  9729 ;;  packet          2  136[BANK0 ] PTR unsigned char 
  9730 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), NULL(0), 
  9731 ;;  frmPayloadLe    1  144[BANK0 ] unsigned char 
  9732 ;;  temp            1  135[BANK0 ] unsigned char 
  9733 ;;  bufferIndex     1  134[BANK0 ] unsigned char 
  9734 ;;  mhdr            1  129[BANK0 ] struct .
  9735 ;;  channelIndex    1  128[BANK0 ] unsigned char 
  9736 ;;  fPort           1  127[BANK0 ] unsigned char 
  9737 ;; Return value:  Size  Location     Type
  9738 ;;                  1    wreg      enum E7426
  9739 ;; Registers used:
  9740 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, btemp+8, btemp+9, btemp+10, btemp+11, to
      +sl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9741 ;; Tracked objects:
  9742 ;;		On entry : 0/0
  9743 ;;		On exit  : 0/0
  9744 ;;		Unchanged: 0/0
  9745 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9746 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9747 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9748 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9749 ;;      Totals:         0      25       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9750 ;;Total ram usage:       28 bytes
  9751 ;; Hardware stack levels used:    1
  9752 ;; Hardware stack levels required when called:   15
  9753 ;; This function calls:
  9754 ;;		_AESCmac
  9755 ;;		_AESEncodeLoRa
  9756 ;;		_AssembleEncryptionBlock
  9757 ;;		_CheckFlags
  9758 ;;		_CheckMcastFlags
  9759 ;;		_ComputeMic
  9760 ;;		_ComputeSessionKeys
  9761 ;;		_EncryptFRMPayload
  9762 ;;		_ExtractMic
  9763 ;;		_LORAWAN_EnterContinuousReceive
  9764 ;;		_LORAWAN_Send
  9765 ;;		_MacExecuteCommands
  9766 ;;		_RADIO_GetStatus
  9767 ;;		_RADIO_ReleaseData
  9768 ;;		_RxData
  9769 ;;		_SearchAvailableChannel
  9770 ;;		_SetJoinFailState
  9771 ;;		_SetReceptionNotOkState
  9772 ;;		_StartReTxTimer
  9773 ;;		_SwTimerStop
  9774 ;;		_UpdateCfList
  9775 ;;		_UpdateDLSettings
  9776 ;;		_UpdateJoinSuccessState
  9777 ;;		_UpdateReceiveDelays
  9778 ;;		_UpdateRetransmissionAckTimeoutState
  9779 ;;		_memcpy
  9780 ;; This function is called by:
  9781 ;;		_RADIO_RxDone
  9782 ;;		_RADIO_FSKPayloadReady
  9783 ;; This function uses a non-reentrant model
  9784 ;;
  9785                           
  9786                           	psect	text51
  9787  000086                     __ptext51:
  9788                           	opt stack 0
  9789  000086                     _LORAWAN_RxDone:
  9790                           	opt stack 12
  9791                           
  9792                           ;lorawan.c: 1123: uint32_t computedMic, extractedMic;
  9793                           ;lorawan.c: 1124: Mhdr_t mhdr;
  9794                           ;lorawan.c: 1125: uint8_t fPort, bufferIndex, channelIndex;
  9795                           ;lorawan.c: 1126: uint8_t frmPayloadLength;
  9796                           ;lorawan.c: 1127: uint8_t *packet;
  9797                           ;lorawan.c: 1128: uint8_t temp;
  9798                           ;lorawan.c: 1130: RADIO_ReleaseData();
  9799                           
  9800                           ;incstack = 0
  9801  000086  EC0B  F046         	call	_RADIO_ReleaseData	;wreg free
  9802                           
  9803                           ;lorawan.c: 1132: if (loRa.macStatus.macPause == 0)
  9804  00008A  0102               	movlb	2	; () banked
  9805  00008C  B103               	btfsc	(_loRa+3)& (0+255),0,b
  9806  00008E  EF62  F006         	goto	l2183
  9807                           
  9808                           ; BSR set to: 2
  9809                           ;lorawan.c: 1133: {
  9810                           ;lorawan.c: 1134: mhdr.value = buffer[0];
  9811  000092  C166  FFD9         	movff	LORAWAN_RxDone@buffer,fsr2l
  9812  000096  C167  FFDA         	movff	LORAWAN_RxDone@buffer+1,fsr2h
  9813  00009A  50DF               	movf	indf2,w,c
  9814  00009C  0100               	movlb	0	; () banked
  9815  00009E  6FE1               	movwf	LORAWAN_RxDone@mhdr& (0+255),b
  9816                           
  9817                           ; BSR set to: 0
  9818                           ;lorawan.c: 1135: if ( (mhdr.bits.mType == FRAME_TYPE_JOIN_ACCEPT) && (loRa.activationPa
      +                          rameters.activationType == 0) )
  9819  0000A0  39E1               	swapf	LORAWAN_RxDone@mhdr& (0+255),w,b
  9820  0000A2  32E8               	rrcf	wreg,f,c
  9821  0000A4  0B07               	andlw	7
  9822  0000A6  06E8               	decf	wreg,f,c
  9823  0000A8  A4D8               	btfss	status,2,c
  9824  0000AA  D0D8               	goto	l2184
  9825                           
  9826                           ; BSR set to: 0
  9827  0000AC  0102               	movlb	2	; () banked
  9828  0000AE  511D               	movf	(_loRa+29)& (0+255),w,b
  9829  0000B0  A4D8               	btfss	status,2,c
  9830  0000B2  D0D4               	goto	l2184
  9831                           
  9832                           ; BSR set to: 2
  9833                           ;lorawan.c: 1136: {
  9834                           ;lorawan.c: 1137: temp = bufferLength - 1;
  9835  0000B4  0101               	movlb	1	; () banked
  9836  0000B6  0568               	decf	LORAWAN_RxDone@bufferLength& (0+255),w,b
