

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
  8898  000FBE  B4D8               	btfsc	status,2,c
  8899  000FC0  0012               	return	
  8900                           
  8901                           ; BSR set to: 0
  8902                           ;MOTEapp.c: 865: {
  8903                           ;MOTEapp.c: 866: if (periodicUpValue < 5)
  8904  000FC2  0E05               	movlw	5
  8905  000FC4  0100               	movlb	0	; () banked
  8906  000FC6  61FE               	cpfslt	_periodicUpValue& (0+255),b
  8907  000FC8  D003               	goto	l13166
  8908                           
  8909                           ; BSR set to: 0
  8910                           ;MOTEapp.c: 867: {
  8911                           ;MOTEapp.c: 868: periodicUpValue++;
  8912  000FCA  0100               	movlb	0	; () banked
  8913  000FCC  2BFE               	incf	_periodicUpValue& (0+255),f,b
  8914                           
  8915                           ;MOTEapp.c: 869: } else {
  8916  000FCE  D070               	goto	l13192
  8917  000FD0                     l13166:
  8918                           
  8919                           ; BSR set to: 0
  8920                           ;MOTEapp.c: 870: periodicUpValue = 0;
  8921  000FD0  0E00               	movlw	0
  8922  000FD2  0100               	movlb	0	; () banked
  8923  000FD4  6FFE               	movwf	_periodicUpValue& (0+255),b
  8924                           
  8925                           ; BSR set to: 0
  8926                           ;MOTEapp.c: 871: }
  8927                           ;MOTEapp.c: 873: switch (periodicUpValue)
  8928  000FD6  D06C               	goto	l13192
  8929                           
  8930                           ; BSR set to: 0
  8931                           
  8932                           ;MOTEapp.c: 874: {
  8933                           ;MOTEapp.c: 875: default:
  8934  000FD8  D000               	goto	l13168
  8935  000FDA                     l13168:
  8936                           
  8937                           ; BSR set to: 0
  8938                           ;MOTEapp.c: 877: periodicTimerValue = 9;
  8939  000FDA  0E09               	movlw	9
  8940  000FDC  0100               	movlb	0	; () banked
  8941  000FDE  6FFD               	movwf	_periodicTimerValue& (0+255),b
  8942                           
  8943                           ; BSR set to: 0
  8944                           ;MOTEapp.c: 878: oled_putString(" 5 ",7,2);
  8945  000FE0  0EDC               	movlw	low STR_143
  8946  000FE2  0100               	movlb	0	; () banked
  8947  000FE4  6FC0               	movwf	oled_putString@string& (0+255),b
  8948  000FE6  0E7F               	movlw	high STR_143
  8949  000FE8  0100               	movlb	0	; () banked
  8950  000FEA  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8951  000FEC  0E07               	movlw	7
  8952  000FEE  0100               	movlb	0	; () banked
  8953  000FF0  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8954  000FF2  0E02               	movlw	2
  8955  000FF4  0100               	movlb	0	; () banked
  8956  000FF6  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8957  000FF8  EC6C  F028         	call	_oled_putString	;wreg free
  8958                           
  8959                           ;MOTEapp.c: 879: break;
  8960  000FFC  0012               	return	
  8961  000FFE                     l13172:
  8962                           
  8963                           ;MOTEapp.c: 881: periodicTimerValue = 18;
  8964  000FFE  0E12               	movlw	18
  8965  001000  0100               	movlb	0	; () banked
  8966  001002  6FFD               	movwf	_periodicTimerValue& (0+255),b
  8967                           
  8968                           ; BSR set to: 0
  8969                           ;MOTEapp.c: 882: oled_putString(" 10",7,2);
  8970  001004  0EE0               	movlw	low STR_146
  8971  001006  0100               	movlb	0	; () banked
  8972  001008  6FC0               	movwf	oled_putString@string& (0+255),b
  8973  00100A  0E7F               	movlw	high STR_146
  8974  00100C  0100               	movlb	0	; () banked
  8975  00100E  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  8976  001010  0E07               	movlw	7
  8977  001012  0100               	movlb	0	; () banked
  8978  001014  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  8979  001016  0E02               	movlw	2
  8980  001018  0100               	movlb	0	; () banked
  8981  00101A  6FC3               	movwf	oled_putString@start_page& (0+255),b
  8982  00101C  EC6C  F028         	call	_oled_putString	;wreg free
  8983                           
  8984                           ;MOTEapp.c: 883: break;
  8985  001020  0012               	return	
  8986  001022                     l13176:
  8987                           
  8988                           ;MOTEapp.c: 885: periodicTimerValue = 27;
  8989  001022  0E1B               	movlw	27
  8990  001024  0100               	movlb	0	; () banked
  8991  001026  6FFD               	movwf	_periodicTimerValue& (0+255),b
  8992                           
  8993                           ; BSR set to: 0
  8994                           ;MOTEapp.c: 886: oled_putString(" 15",7,2);
  8995  001028  0EEC               	movlw	low STR_147
  8996  00102A  0100               	movlb	0	; () banked
  8997  00102C  6FC0               	movwf	oled_putString@string& (0+255),b
  8998  00102E  0E7F               	movlw	high STR_147
  8999  001030  0100               	movlb	0	; () banked
  9000  001032  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  9001  001034  0E07               	movlw	7
  9002  001036  0100               	movlb	0	; () banked
  9003  001038  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  9004  00103A  0E02               	movlw	2
  9005  00103C  0100               	movlb	0	; () banked
  9006  00103E  6FC3               	movwf	oled_putString@start_page& (0+255),b
  9007  001040  EC6C  F028         	call	_oled_putString	;wreg free
  9008                           
  9009                           ;MOTEapp.c: 887: break;
  9010  001044  0012               	return	
  9011  001046                     l13180:
  9012                           
  9013                           ;MOTEapp.c: 889: periodicTimerValue = 54;
  9014  001046  0E36               	movlw	54
  9015  001048  0100               	movlb	0	; () banked
  9016  00104A  6FFD               	movwf	_periodicTimerValue& (0+255),b
  9017                           
  9018                           ; BSR set to: 0
  9019                           ;MOTEapp.c: 890: oled_putString(" 30",7,2);
  9020  00104C  0EE4               	movlw	low STR_148
  9021  00104E  0100               	movlb	0	; () banked
  9022  001050  6FC0               	movwf	oled_putString@string& (0+255),b
  9023  001052  0E7F               	movlw	high STR_148
  9024  001054  0100               	movlb	0	; () banked
  9025  001056  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  9026  001058  0E07               	movlw	7
  9027  00105A  0100               	movlb	0	; () banked
  9028  00105C  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  9029  00105E  0E02               	movlw	2
  9030  001060  0100               	movlb	0	; () banked
  9031  001062  6FC3               	movwf	oled_putString@start_page& (0+255),b
  9032  001064  EC6C  F028         	call	_oled_putString	;wreg free
  9033                           
  9034                           ;MOTEapp.c: 891: break;
  9035  001068  0012               	return	
  9036  00106A                     l13184:
  9037                           
  9038                           ;MOTEapp.c: 893: periodicTimerValue = 108;
  9039  00106A  0E6C               	movlw	108
  9040  00106C  0100               	movlb	0	; () banked
  9041  00106E  6FFD               	movwf	_periodicTimerValue& (0+255),b
  9042                           
  9043                           ; BSR set to: 0
  9044                           ;MOTEapp.c: 894: oled_putString(" 60",7,2);
  9045  001070  0EE8               	movlw	low STR_149
  9046  001072  0100               	movlb	0	; () banked
  9047  001074  6FC0               	movwf	oled_putString@string& (0+255),b
  9048  001076  0E7F               	movlw	high STR_149
  9049  001078  0100               	movlb	0	; () banked
  9050  00107A  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  9051  00107C  0E07               	movlw	7
  9052  00107E  0100               	movlb	0	; () banked
  9053  001080  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  9054  001082  0E02               	movlw	2
  9055  001084  0100               	movlb	0	; () banked
  9056  001086  6FC3               	movwf	oled_putString@start_page& (0+255),b
  9057  001088  EC6C  F028         	call	_oled_putString	;wreg free
  9058                           
  9059                           ;MOTEapp.c: 895: break;
  9060  00108C  0012               	return	
  9061  00108E                     l562:
  9062                           
  9063                           ; BSR set to: 0
  9064                           ;MOTEapp.c: 897: periodicTimerValue = 255;
  9065  00108E  0100               	movlb	0	; () banked
  9066  001090  69FD               	setf	_periodicTimerValue& (0+255),b
  9067                           
  9068                           ; BSR set to: 0
  9069                           ;MOTEapp.c: 898: oled_putString("OFF",7,2);
  9070  001092  0EF0               	movlw	low STR_128
  9071  001094  0100               	movlb	0	; () banked
  9072  001096  6FC0               	movwf	oled_putString@string& (0+255),b
  9073  001098  0E7F               	movlw	high STR_128
  9074  00109A  0100               	movlb	0	; () banked
  9075  00109C  6FC1               	movwf	(oled_putString@string+1)& (0+255),b
  9076  00109E  0E07               	movlw	7
  9077  0010A0  0100               	movlb	0	; () banked
  9078  0010A2  6FC2               	movwf	oled_putString@station_dot& (0+255),b
  9079  0010A4  0E02               	movlw	2
  9080  0010A6  0100               	movlb	0	; () banked
  9081  0010A8  6FC3               	movwf	oled_putString@start_page& (0+255),b
  9082  0010AA  EC6C  F028         	call	_oled_putString	;wreg free
  9083                           
  9084                           ;MOTEapp.c: 900: }
  9085                           
  9086                           ;MOTEapp.c: 899: break;
  9087  0010AE  0012               	return	
  9088  0010B0                     l13192:
  9089  0010B0  0100               	movlb	0	; () banked
  9090  0010B2  51FE               	movf	_periodicUpValue& (0+255),w,b
  9091                           
  9092                           ; Switch size 1, requested type "space"
  9093                           ; Number of cases is 6, Range of values is 0 to 5
  9094                           ; switch strategies available:
  9095                           ; Name         Instructions Cycles
  9096                           ; simple_byte           19    10 (average)
  9097                           ;	Chosen strategy is simple_byte
  9098  0010B4  0A00               	xorlw	0	; case 0
  9099  0010B6  B4D8               	btfsc	status,2,c
  9100  0010B8  D790               	goto	l13168
  9101  0010BA  0A01               	xorlw	1	; case 1
  9102  0010BC  B4D8               	btfsc	status,2,c
  9103  0010BE  D79F               	goto	l13172
  9104  0010C0  0A03               	xorlw	3	; case 2
  9105  0010C2  B4D8               	btfsc	status,2,c
  9106  0010C4  D7AE               	goto	l13176
  9107  0010C6  0A01               	xorlw	1	; case 3
  9108  0010C8  B4D8               	btfsc	status,2,c
