

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:10:51 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  5760 ;; Hardware stack levels used:    1
  5761 ;; Hardware stack levels required when called:    7
  5762 ;; This function calls:
  5763 ;;		Nothing
  5764 ;; This function is called by:
  5765 ;;		_EUSART1_Initialize
  5766 ;; This function uses a non-reentrant model
  5767 ;;
  5768                           
  5769                           	psect	text29
  5770  0094A0                     __ptext29:
  5771                           	opt stack 0
  5772  0094A0                     _EUSART1_SetOverrunErrorHandler:
  5773                           	opt stack 21
  5774                           
  5775                           ;eusart1.c: 326: EUSART1_OverrunErrorHandler = interruptHandler;
  5776                           
  5777                           ;incstack = 0
  5778  0094A0  C060  F3ED         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
  5779  0094A4  C061  F3EE         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
  5780  0094A8  0012               	return		;funcret
  5781  0094AA                     __end_of_EUSART1_SetOverrunErrorHandler:
  5782                           	opt stack 0
  5783                           tblptru	equ	0xFF8
  5784                           tblptrh	equ	0xFF7
  5785                           tblptrl	equ	0xFF6
  5786                           tablat	equ	0xFF5
  5787                           intcon	equ	0xFF2
  5788                           intcon2	equ	0xFF1
  5789                           intcon3	equ	0xFF0
  5790                           postinc0	equ	0xFEE
  5791                           wreg	equ	0xFE8
  5792                           postdec2	equ	0xFDD
  5793                           fsr2h	equ	0xFDA
  5794                           fsr2l	equ	0xFD9
  5795                           status	equ	0xFD8
  5796                           
  5797 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  5798 ;; Defined at:
  5799 ;;		line 321 in file "mcc_generated_files/eusart1.c"
  5800 ;; Parameters:    Size  Location     Type
  5801 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  5802 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  5803 ;; Auto vars:     Size  Location     Type
  5804 ;;		None
  5805 ;; Return value:  Size  Location     Type
  5806 ;;                  1    wreg      void 
  5807 ;; Registers used:
  5808 ;;		wreg, status,2, status,0
  5809 ;; Tracked objects:
  5810 ;;		On entry : 0/0
  5811 ;;		On exit  : 0/0
  5812 ;;		Unchanged: 0/0
  5813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5814 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5817 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5818 ;;Total ram usage:        2 bytes
  5819 ;; Hardware stack levels used:    1
  5820 ;; Hardware stack levels required when called:    7
  5821 ;; This function calls:
  5822 ;;		Nothing
  5823 ;; This function is called by:
  5824 ;;		_EUSART1_Initialize
  5825 ;; This function uses a non-reentrant model
  5826 ;;
  5827                           
  5828                           	psect	text30
  5829  0094AA                     __ptext30:
  5830                           	opt stack 0
  5831  0094AA                     _EUSART1_SetFramingErrorHandler:
  5832                           	opt stack 21
  5833                           
  5834                           ;eusart1.c: 322: EUSART1_FramingErrorHandler = interruptHandler;
  5835                           
  5836                           ;incstack = 0
  5837  0094AA  C060  F3EF         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
  5838  0094AE  C061  F3F0         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
  5839  0094B2  0012               	return		;funcret
  5840  0094B4                     __end_of_EUSART1_SetFramingErrorHandler:
  5841                           	opt stack 0
  5842                           tblptru	equ	0xFF8
  5843                           tblptrh	equ	0xFF7
  5844                           tblptrl	equ	0xFF6
  5845                           tablat	equ	0xFF5
  5846                           intcon	equ	0xFF2
  5847                           intcon2	equ	0xFF1
  5848                           intcon3	equ	0xFF0
  5849                           postinc0	equ	0xFEE
  5850                           wreg	equ	0xFE8
  5851                           postdec2	equ	0xFDD
  5852                           fsr2h	equ	0xFDA
  5853                           fsr2l	equ	0xFD9
  5854                           status	equ	0xFD8
  5855                           
  5856 ;; *************** function _EUSART1_SetErrorHandler *****************
  5857 ;; Defined at:
  5858 ;;		line 329 in file "mcc_generated_files/eusart1.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  5861 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  5862 ;; Auto vars:     Size  Location     Type
  5863 ;;		None
  5864 ;; Return value:  Size  Location     Type
  5865 ;;                  1    wreg      void 
  5866 ;; Registers used:
  5867 ;;		wreg, status,2, status,0
  5868 ;; Tracked objects:
  5869 ;;		On entry : 0/0
  5870 ;;		On exit  : 0/0
  5871 ;;		Unchanged: 0/0
  5872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5873 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5876 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5877 ;;Total ram usage:        2 bytes
  5878 ;; Hardware stack levels used:    1
  5879 ;; Hardware stack levels required when called:    7
  5880 ;; This function calls:
  5881 ;;		Nothing
  5882 ;; This function is called by:
  5883 ;;		_EUSART1_Initialize
  5884 ;; This function uses a non-reentrant model
  5885 ;;
  5886                           
  5887                           	psect	text31
  5888  0094B4                     __ptext31:
  5889                           	opt stack 0
  5890  0094B4                     _EUSART1_SetErrorHandler:
  5891                           	opt stack 21
  5892                           
  5893                           ;eusart1.c: 330: EUSART1_ErrorHandler = interruptHandler;
  5894                           
  5895                           ;incstack = 0
  5896  0094B4  C060  F3EB         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
  5897  0094B8  C061  F3EC         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
  5898  0094BC  0012               	return		;funcret
  5899  0094BE                     __end_of_EUSART1_SetErrorHandler:
  5900                           	opt stack 0
  5901                           tblptru	equ	0xFF8
  5902                           tblptrh	equ	0xFF7
  5903                           tblptrl	equ	0xFF6
  5904                           tablat	equ	0xFF5
  5905                           intcon	equ	0xFF2
  5906                           intcon2	equ	0xFF1
  5907                           intcon3	equ	0xFF0
  5908                           postinc0	equ	0xFEE
  5909                           wreg	equ	0xFE8
  5910                           postdec2	equ	0xFDD
  5911                           fsr2h	equ	0xFDA
  5912                           fsr2l	equ	0xFD9
  5913                           status	equ	0xFD8
  5914                           
  5915 ;; *************** function _LORAWAN_SetNetworkSessionKey *****************
  5916 ;; Defined at:
  5917 ;;		line 379 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5918 ;; Parameters:    Size  Location     Type
  5919 ;;  networkSessi    2   11[BANK0 ] PTR unsigned char 
  5920 ;;		 -> nwkSKey(16), 
  5921 ;; Auto vars:     Size  Location     Type
  5922 ;;		None
  5923 ;; Return value:  Size  Location     Type
  5924 ;;                  1    wreg      void 
  5925 ;; Registers used:
  5926 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5927 ;; Tracked objects:
  5928 ;;		On entry : 0/0
  5929 ;;		On exit  : 0/0
  5930 ;;		Unchanged: 0/0
  5931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5932 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5935 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5936 ;;Total ram usage:        2 bytes
  5937 ;; Hardware stack levels used:    1
  5938 ;; Hardware stack levels required when called:    8
  5939 ;; This function calls:
  5940 ;;		_memcpy
  5941 ;; This function is called by:
  5942 ;;		_main
  5943 ;; This function uses a non-reentrant model
  5944 ;;
  5945                           
  5946                           	psect	text32
  5947  008DF8                     __ptext32:
  5948                           	opt stack 0
  5949  008DF8                     _LORAWAN_SetNetworkSessionKey:
  5950                           	opt stack 22
  5951                           
  5952                           ;lorawan.c: 381: if (networkSessionKeyNew != (0))
  5953                           
  5954                           ;incstack = 0
  5955  008DF8  0100               	movlb	0	; () banked
  5956  008DFA  516B               	movf	LORAWAN_SetNetworkSessionKey@networkSessionKeyNew& (0+255),w,b
  5957  008DFC  116C               	iorwf	(LORAWAN_SetNetworkSessionKey@networkSessionKeyNew+1)& (0+255),w,b
  5958  008DFE  B4D8               	btfsc	status,2,c
  5959  008E00  0012               	return	
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;lorawan.c: 382: {
  5963                           ;lorawan.c: 383: memcpy(loRa.activationParameters.networkSessionKey, networkSessionKeyNe
      +                          w, 16);
  5964  008E02  0E2C               	movlw	low (_loRa+34)
