

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 28 16:50:07 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
  7650  006172  510C               	movf	_rxPayload& (0+255),w,b
  7651  006174  110D               	iorwf	(_rxPayload+1)& (0+255),w,b
  7652  006176  B4D8               	btfsc	status,2,c
  7653  006178  D031               	goto	l1094
  7654                           
  7655                           ; BSR set to: 1
  7656                           ;lorawan.c: 977: {
  7657                           ;lorawan.c: 978: rxPayload.RxAppData((0), 0, INVALID_BUFFER_LEN);
  7658  00617A  0E00               	movlw	0
  7659  00617C  0100               	movlb	0	; () banked
  7660  00617E  6F60               	movwf	RxData@pData& (0+255),b
  7661  006180  0E00               	movlw	0
  7662  006182  6F61               	movwf	(RxData@pData+1)& (0+255),b
  7663  006184  0E00               	movlw	0
  7664  006186  6F62               	movwf	RxData@dataLength& (0+255),b
  7665  006188  0E04               	movlw	4
  7666  00618A  6F63               	movwf	RxData@status& (0+255),b
  7667  00618C  D801               	call	u13198
  7668  00618E  D026               	goto	l1094
  7669  006190                     u13198:
  7670  006190  0005               	push	
  7671  006192  6EFA               	movwf	pclath,c
  7672  006194  D019               	goto	L3
  7673  006196                     l12129:
  7674                           
  7675                           ; BSR set to: 2
  7676                           ;lorawan.c: 982: else if ( (loRa.counterRepetitionsConfirmedUplink > loRa.maxRepetitions
      +                          ConfirmedUplink) && (loRa.macStatus.macPause == 0) )
  7677  006196  51DF               	movf	(_loRa+217)& (0+255),w,b
  7678  006198  5DDD               	subwf	(_loRa+215)& (0+255),w,b
  7679  00619A  A0D8               	btfss	status,0,c
  7680                           
  7681                           ; BSR set to: 2
  7682  00619C  B109               	btfsc	(_loRa+3)& (0+255),0,b
  7683  00619E  D01E               	goto	l1094
  7684                           
  7685                           ; BSR set to: 2
  7686                           ;lorawan.c: 983: {
  7687                           ;lorawan.c: 984: ResetParametersForConfirmedTransmission ();
  7688  0061A0  ECF7  F049         	call	_ResetParametersForConfirmedTransmission	;wreg free
  7689                           
  7690                           ;lorawan.c: 985: if (rxPayload.RxAppData != (0))
  7691  0061A4  0101               	movlb	1	; () banked
  7692  0061A6  510C               	movf	_rxPayload& (0+255),w,b
  7693  0061A8  110D               	iorwf	(_rxPayload+1)& (0+255),w,b
  7694  0061AA  B4D8               	btfsc	status,2,c
  7695  0061AC  D017               	goto	l1094
  7696                           
  7697                           ; BSR set to: 1
  7698                           ;lorawan.c: 986: {
  7699                           ;lorawan.c: 987: rxPayload.RxAppData((0), 0, MAC_NOT_OK);
  7700  0061AE  0E00               	movlw	0
  7701  0061B0  0100               	movlb	0	; () banked
  7702  0061B2  6F60               	movwf	RxData@pData& (0+255),b
  7703  0061B4  0E00               	movlw	0
  7704  0061B6  6F61               	movwf	(RxData@pData+1)& (0+255),b
  7705  0061B8  0E00               	movlw	0
  7706  0061BA  6F62               	movwf	RxData@dataLength& (0+255),b
  7707  0061BC  0E00               	movlw	0
  7708  0061BE  6F63               	movwf	RxData@status& (0+255),b
  7709  0061C0  D801               	call	u13238
  7710  0061C2  D00C               	goto	l1094
  7711  0061C4                     u13238:
  7712  0061C4  0005               	push	
  7713  0061C6  6EFA               	movwf	pclath,c
  7714  0061C8                     L3:
  7715  0061C8  0101               	movlb	1	; () banked
  7716  0061CA  510C               	movf	_rxPayload& (0+255),w,b
  7717  0061CC  6EFD               	movwf	tosl,c
  7718  0061CE  510D               	movf	(_rxPayload+1)& (0+255),w,b
  7719  0061D0  6EFE               	movwf	tosh,c
  7720  0061D2  6AFF               	clrf	tosu,c
  7721  0061D4  50FA               	movf	pclath,w,c
  7722  0061D6  0012               	return		;indir
  7723  0061D8                     l12139:
  7724                           
  7725                           ; BSR set to: 2
  7726                           ;lorawan.c: 991: else
  7727                           ;lorawan.c: 992: {
  7728                           ;lorawan.c: 993: ResetParametersForConfirmedTransmission ();
  7729  0061D8  ECF7  F049         	call	_ResetParametersForConfirmedTransmission	;wreg free
  7730  0061DC                     l1094:
  7731                           
  7732                           ; _AckRetransmissionCallback: autosize = 1, savesize = 0, parsavesize = 0, tempsize = 0 
      +                          parsize = 1, argsize = 1, vargsize = 0
  7733  0061DC  52E5               	movf	postdec1,f,c
  7734  0061DE  52E5               	movf	postdec1,f,c
  7735  0061E0  0012               	return		;funcret
  7736  0061E2                     __end_of_AckRetransmissionCallback:
  7737                           	opt stack 0
  7738                           tosu	equ	0xFFF
  7739                           tosh	equ	0xFFE
  7740                           tosl	equ	0xFFD
  7741                           pclath	equ	0xFFA
  7742                           tblptru	equ	0xFF8
  7743                           tblptrh	equ	0xFF7
  7744                           tblptrl	equ	0xFF6
  7745                           tablat	equ	0xFF5
  7746                           prodh	equ	0xFF4
  7747                           prodl	equ	0xFF3
  7748                           intcon	equ	0xFF2
  7749                           intcon2	equ	0xFF1
  7750                           intcon3	equ	0xFF0
  7751                           postinc0	equ	0xFEE
  7752                           wreg	equ	0xFE8
  7753                           postinc1	equ	0xFE6
  7754                           postdec1	equ	0xFE5
  7755                           plusw1	equ	0xFE3
  7756                           fsr1h	equ	0xFE2
  7757                           fsr1l	equ	0xFE1
  7758                           indf2	equ	0xFDF
  7759                           postinc2	equ	0xFDE
  7760                           postdec2	equ	0xFDD
  7761                           fsr2h	equ	0xFDA
  7762                           fsr2l	equ	0xFD9
  7763                           status	equ	0xFD8
  7764                           
  7765 ;; *************** function _LORAWAN_LinkCheckCallback *****************
  7766 ;; Defined at:
  7767 ;;		line 881 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  7768 ;; Parameters:    Size  Location     Type
  7769 ;;  param           1  [STACK] unsigned char 
  7770 ;; Auto vars:     Size  Location     Type
  7771 ;;  iCtr            1  [STACK] unsigned char 
  7772 ;; Return value:  Size  Location     Type
  7773 ;;                  1  [STACK] void 
  7774 ;; Registers used:
  7775 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+8, btemp+9, btemp+10, btemp+11, prodl, prodh, cst
      +ack
  7776 ;; Tracked objects:
  7777 ;;		On entry : 3F/0
  7778 ;;		On exit  : 0/0
  7779 ;;		Unchanged: 0/0
  7780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7785 ;;Total ram usage:        0 bytes
  7786 ;; Hardware stack levels used:    1
  7787 ;; Hardware stack levels required when called:   11
  7788 ;; This function calls:
  7789 ;;		_SwTimerSetTimeout
  7790 ;;		_SwTimerStart
  7791 ;;		___lldiv
  7792 ;; This function is called by:
  7793 ;;		_SetCallbackSoftwareTimers
  7794 ;;		_SwTimersExecute
  7795 ;; This function uses a reentrant model
  7796 ;;
  7797                           
  7798                           	psect	text41
  7799  00526E                     __ptext41:
  7800                           	opt stack 0
  7801  00526E                     _LORAWAN_LinkCheckCallback:
  7802                           	opt stack 0
  7803                           
  7804                           ; autosize = 5, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  7805  00526E  0E05               	movlw	5
  7806  005270  26E1               	addwf	fsr1l,f,c
  7807  005272  0E00               	movlw	0
  7808  005274  22E2               	addwfc	fsr1h,f,c
  7809                           
  7810                           ;lorawan.c: 885: if ((loRa.macStatus.macPause == 0) && (loRa.macStatus.linkCheck == 1))
  7811                           
  7812                           ;incstack = 0
  7813  005276  0102               	movlb	2	; () banked
  7814  005278  A109               	btfss	(_loRa+3)& (0+255),0,b
  7815                           
  7816                           ; BSR set to: 2
  7817  00527A  A509               	btfss	(_loRa+3)& (0+255),2,b
  7818  00527C  D02C               	goto	l12083
  7819                           
  7820                           ; BSR set to: 2
  7821                           ;lorawan.c: 886: {
  7822                           ;lorawan.c: 888: for(iCtr = 0; iCtr < loRa.crtMacCmdIndex; iCtr ++)
  7823                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7824  00527E  0EFF               	movlw	-1
  7825  005280  6AE3               	clrf	plusw1,c
  7826  005282  D00F               	goto	l12073
  7827  005284                     l12067:
  7828                           
  7829                           ; BSR set to: 2
  7830                           ;lorawan.c: 889: {
  7831                           ;lorawan.c: 890: if(loRa.macCommands[iCtr].receivedCid == LINK_CHECK_CID)
  7832                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7833  005284  0EFF               	movlw	-1
  7834  005286  50E3               	movf	plusw1,w,c
  7835  005288  0D02               	mullw	2
  7836  00528A  0EAE               	movlw	low (_loRa+168)
  7837  00528C  24F3               	addwf	prodl,w,c
  7838  00528E  6ED9               	movwf	fsr2l,c
  7839  005290  0E02               	movlw	high (_loRa+168)
  7840  005292  20F4               	addwfc	prodh,w,c
  7841  005294  6EDA               	movwf	fsr2h,c
  7842  005296  0E02               	movlw	2
  7843  005298  18DE               	xorwf	postinc2,w,c
  7844  00529A  B4D8               	btfsc	status,2,c
  7845  00529C  D009               	goto	u13030
  7846                           
  7847                           ; BSR set to: 2
  7848                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7849  00529E  0EFF               	movlw	-1
  7850  0052A0  2AE3               	incf	plusw1,f,c
  7851  0052A2                     l12073:
  7852                           
  7853                           ; BSR set to: 2
  7854                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7855  0052A2  0EFF               	movlw	-1
  7856  0052A4  CFE3 F03E          	movff	plusw1,btemp
  7857  0052A8  51AD               	movf	(_loRa+167)& (0+255),w,b
  7858  0052AA  5C3E               	subwf	btemp,w,c
  7859  0052AC  A0D8               	btfss	status,0,c
  7860  0052AE  D7EA               	goto	l12067
  7861  0052B0                     u13030:
  7862                           
  7863                           ; BSR set to: 2
  7864                           ;lorawan.c: 893: }
  7865                           ;lorawan.c: 894: }
  7866                           ;lorawan.c: 896: if(iCtr == loRa.crtMacCmdIndex)
  7867                           ;stkvar	LORAWAN_LinkCheckCallback@iCtr @ sp[(-5)+4]
  7868  0052B0  0EFF               	movlw	-1
  7869  0052B2  50E3               	movf	plusw1,w,c
  7870  0052B4  19AD               	xorwf	(_loRa+167)& (0+255),w,b
  7871  0052B6  A4D8               	btfss	status,2,c
  7872  0052B8  D00E               	goto	l12083
  7873                           
  7874                           ; BSR set to: 2
  7875                           ;lorawan.c: 897: {
  7876                           ;lorawan.c: 898: loRa.macCommands[loRa.crtMacCmdIndex].receivedCid = LINK_CHECK_CID;
