

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
 11908  0046E8  90D8               	bcf	status,0,c
 11909  0046EA  33B2               	rrcf	(___awmod@divisor+1)& (0+255),f,b
 11910  0046EC  33B1               	rrcf	___awmod@divisor& (0+255),f,b
 11911                           
 11912                           ; BSR set to: 0
 11913  0046EE  0100               	movlb	0	; () banked
 11914  0046F0  2FB3               	decfsz	___awmod@counter& (0+255),f,b
 11915  0046F2  D7E6               	goto	l11601
 11916                           
 11917                           ; BSR set to: 0
 11918  0046F4  D000               	goto	l11609
 11919  0046F6                     l11609:
 11920                           
 11921                           ; BSR set to: 0
 11922  0046F6  0100               	movlb	0	; () banked
 11923  0046F8  51B4               	movf	___awmod@sign& (0+255),w,b
 11924  0046FA  0100               	movlb	0	; () banked
 11925  0046FC  B4D8               	btfsc	status,2,c
 11926  0046FE  D006               	goto	l11613
 11927                           
 11928                           ; BSR set to: 0
 11929  004700  0100               	movlb	0	; () banked
 11930  004702  6DAF               	negf	___awmod@dividend& (0+255),b
 11931  004704  1FB0               	comf	(___awmod@dividend+1)& (0+255),f,b
 11932  004706  B0D8               	btfsc	status,0,c
 11933  004708  2BB0               	incf	(___awmod@dividend+1)& (0+255),f,b
 11934  00470A  D000               	goto	l11613
 11935  00470C                     l11613:
 11936                           
 11937                           ; BSR set to: 0
 11938  00470C  C0AF  F0AF         	movff	___awmod@dividend,?___awmod
 11939  004710  C0B0  F0B0         	movff	___awmod@dividend+1,?___awmod+1
 11940  004714  0012               	return	
 11941                           
 11942                           ; BSR set to: 0
 11943                           
 11944                           ; BSR set to: 0
 11945  004716  0012               	return		;funcret
 11946  004718                     __end_of___awmod:
 11947                           	opt stack 0
 11948                           tblptru	equ	0xFF8
 11949                           tblptrh	equ	0xFF7
 11950                           tblptrl	equ	0xFF6
 11951                           tablat	equ	0xFF5
 11952                           prodh	equ	0xFF4
 11953                           prodl	equ	0xFF3
 11954                           intcon	equ	0xFF2
 11955                           postinc0	equ	0xFEE
 11956                           wreg	equ	0xFE8
 11957                           indf1	equ	0xFE7
 11958                           postdec1	equ	0xFE5
 11959                           fsr1h	equ	0xFE2
 11960                           fsr1l	equ	0xFE1
 11961                           indf2	equ	0xFDF
 11962                           fsr2h	equ	0xFDA
 11963                           fsr2l	equ	0xFD9
 11964                           status	equ	0xFD8
 11965                           
 11966 ;; *************** function _moteApp_GoToSleep *****************
 11967 ;; Defined at:
 11968 ;;		line 1176 in file "../Includes/Board/MOTEapp.c"
 11969 ;; Parameters:    Size  Location     Type
 11970 ;;		None
 11971 ;; Auto vars:     Size  Location     Type
 11972 ;;  status          1   14[BANK0 ] unsigned char 
 11973 ;; Return value:  Size  Location     Type
 11974 ;;                  1    wreg      unsigned char 
 11975 ;; Registers used:
 11976 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11977 ;; Tracked objects:
 11978 ;;		On entry : 0/0
 11979 ;;		On exit  : 0/0
 11980 ;;		Unchanged: 0/0
 11981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11982 ;;      Params:         0       0       0       0       0       0       0       0       0
 11983 ;;      Locals:         0       1       0       0       0       0       0       0       0
 11984 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11985 ;;      Totals:         0       1       0       0       0       0       0       0       0
 11986 ;;Total ram usage:        1 bytes
 11987 ;; Hardware stack levels used:    1
 11988 ;; Hardware stack levels required when called:   17
 11989 ;; This function calls:
 11990 ;;		_EUSART_FlushBuffer
 11991 ;;		_PIN_MANAGER_Initialize
 11992 ;;		_moduleResync
 11993 ;;		_moduleSleep
 11994 ;;		_moteApp_delayms
 11995 ;;		_oled_displayOff
 11996 ;;		_oled_init
 11997 ;; This function is called by:
 11998 ;;		_moteRunningProcess
 11999 ;; This function uses a non-reentrant model
 12000 ;;
 12001                           
 12002                           	psect	text27
 12003  00373A                     __ptext27:
 12004                           	opt stack 0
 12005  00373A                     _moteApp_GoToSleep:
 12006                           	opt stack 11
 12007                           
 12008                           ;MOTEapp.c: 1178: uint8_t status = 0;
 12009                           
 12010                           ; BSR set to: 0
 12011                           ;incstack = 0
 12012  00373A  0E00               	movlw	0
 12013  00373C  0100               	movlb	0	; () banked
 12014  00373E  6FBD               	movwf	moteApp_GoToSleep@status& (0+255),b
 12015                           
 12016                           ;MOTEapp.c: 1179: while (PORTBbits.RB0 == 0);
 12017  003740  D000               	goto	l672
 12018  003742                     l672:
 12019  003742  A081               	btfss	3969,0,c	;volatile
 12020  003744  D7FE               	goto	l672
 12021                           
 12022                           ;MOTEapp.c: 1180: moduleSleep();
 12023  003746  EC39  F02E         	call	_moduleSleep	;wreg free
 12024                           
 12025                           ;MOTEapp.c: 1181: oled_displayOff(1);
 12026  00374A  0E01               	movlw	1
 12027  00374C  EC8F  F02F         	call	_oled_displayOff
 12028                           
 12029                           ;MOTEapp.c: 1182: ADCON0bits.ADON = 0;
 12030  003750  90C2               	bcf	4034,0,c	;volatile
 12031                           
 12032                           ;MOTEapp.c: 1183: INTCONbits.GIE = 0;
 12033  003752  9EF2               	bcf	intcon,7,c	;volatile
 12034                           
 12035                           ;MOTEapp.c: 1184: GIE = 0;
 12036  003754  9EF2               	bcf	intcon,7,c	;volatile
 12037                           
 12038                           ;MOTEapp.c: 1185: PEIE = 0;
 12039  003756  9CF2               	bcf	intcon,6,c	;volatile
 12040                           
 12041                           ;MOTEapp.c: 1187: LATEbits.LATE2 = 0;
 12042  003758  948D               	bcf	3981,2,c	;volatile
 12043                           
 12044                           ;MOTEapp.c: 1188: PIE2bits.TMR3IE = 0;
 12045  00375A  92A0               	bcf	4000,1,c	;volatile
 12046                           
 12047                           ;MOTEapp.c: 1190: ANSELAbits.ANSA0 = 1;
 12048  00375C  010F               	movlb	15	; () banked
 12049  00375E  815B               	bsf	91,0,b	;volatile
 12050                           
 12051                           ; BSR set to: 15
 12052                           ;MOTEapp.c: 1192: PIE2bits.C1IE = 1;
 12053  003760  8CA0               	bsf	4000,6,c	;volatile
 12054                           
 12055                           ; BSR set to: 15
 12056                           ;MOTEapp.c: 1193: INTCON3bits.INT1IE = 1;
 12057  003762  86F0               	bsf	intcon3,3,c	;volatile
 12058                           
 12059                           ; BSR set to: 15
 12060                           ;MOTEapp.c: 1194: INTCONbits.INT0IE = 1;
 12061  003764  88F2               	bsf	intcon,4,c	;volatile
 12062                           
 12063                           ; BSR set to: 15
 12064                           ;MOTEapp.c: 1195: IOCCbits.IOCC2 = 1;
 12065  003766  8487               	bsf	3975,2,c	;volatile
 12066                           
 12067                           ; BSR set to: 15
 12068                           ;MOTEapp.c: 1196: INTCONbits.IOCIE = 1;
 12069  003768  86F2               	bsf	intcon,3,c	;volatile
 12070                           
 12071                           ; BSR set to: 15
 12072                           ;MOTEapp.c: 1198: status = PORTBbits.RB1;
 12073  00376A  0E00               	movlw	0
 12074  00376C  B281               	btfsc	3969,1,c	;volatile
 12075  00376E  0E01               	movlw	1
 12076  003770  0100               	movlb	0	; () banked
 12077  003772  6FBD               	movwf	moteApp_GoToSleep@status& (0+255),b
 12078                           
 12079                           ; BSR set to: 0
 12080                           ;MOTEapp.c: 1199: status = PORTBbits.RB0;
 12081  003774  0E00               	movlw	0
 12082  003776  B081               	btfsc	3969,0,c	;volatile
 12083  003778  0E01               	movlw	1
 12084  00377A  0100               	movlb	0	; () banked
 12085  00377C  6FBD               	movwf	moteApp_GoToSleep@status& (0+255),b
 12086                           
 12087                           ; BSR set to: 0
 12088                           ;MOTEapp.c: 1200: status = PORTCbits.RC2;
 12089  00377E  0E00               	movlw	0
 12090  003780  B482               	btfsc	3970,2,c	;volatile
 12091  003782  0E01               	movlw	1
 12092  003784  0100               	movlb	0	; () banked
 12093  003786  6FBD               	movwf	moteApp_GoToSleep@status& (0+255),b
 12094                           
 12095                           ; BSR set to: 0
 12096                           ;MOTEapp.c: 1202: if (periodicState)
 12097  003788  0100               	movlb	0	; () banked
 12098  00378A  51FC               	movf	_periodicState& (0+255),w,b
 12099  00378C  A4D8               	btfss	status,2,c
 12100                           
 12101                           ; BSR set to: 0
 12102                           ;MOTEapp.c: 1203: {
 12103                           ;MOTEapp.c: 1204: WDTCONbits.SWDTEN = 1;
 12104  00378E  80D1               	bsf	4049,0,c	;volatile
 12105                           
 12106                           ; BSR set to: 0
 12107                           ;MOTEapp.c: 1205: }
 12108                           ;MOTEapp.c: 1207: INTCONbits.IOCIF = 0;
 12109  003790  90F2               	bcf	intcon,0,c	;volatile
 12110                           
 12111                           ;MOTEapp.c: 1208: INTCONbits.INT0IF = 0;
 12112  003792  92F2               	bcf	intcon,1,c	;volatile
 12113                           
 12114                           ;MOTEapp.c: 1209: INTCON3bits.INT1IF = 0;
 12115  003794  90F0               	bcf	intcon3,0,c	;volatile
 12116                           
 12117                           ;MOTEapp.c: 1210: PIR2bits.C1IF = 0;
 12118  003796  9CA1               	bcf	4001,6,c	;volatile
 12119                           
 12120                           ;MOTEapp.c: 1211: __nop();
 12121  003798  F000               	nop	
 12122  00379A  0003               	sleep		;# 
 12123                           
 12124                           ;MOTEapp.c: 1213: __nop();
 12125  00379C  F000               	nop	
 12126                           
 12127                           ;MOTEapp.c: 1215: WDTCONbits.SWDTEN = 0;
 12128  00379E  90D1               	bcf	4049,0,c	;volatile
 12129                           
 12130                           ;MOTEapp.c: 1216: EUSART_FlushBuffer();
 12131  0037A0  EC5C  F02B         	call	_EUSART_FlushBuffer	;wreg free
 12132                           
 12133                           ;MOTEapp.c: 1218: INTCONbits.IOCIE = 0;
 12134  0037A4  96F2               	bcf	intcon,3,c	;volatile
 12135                           
 12136                           ;MOTEapp.c: 1219: INTCON3bits.INT1IE = 0;
 12137  0037A6  96F0               	bcf	intcon3,3,c	;volatile
 12138                           
 12139                           ;MOTEapp.c: 1220: INTCONbits.INT0IE = 0;
 12140  0037A8  98F2               	bcf	intcon,4,c	;volatile
 12141                           
 12142                           ;MOTEapp.c: 1221: IOCCbits.IOCC2 = 0;
